"","Taxa","BLUE.N","BLUE.I","QTNs","Group","RefInf","ID","BLUP","PEV","gBreedingValue","Prediction","COI","Reliability"
"1","S_1007_S311",1.33866131834099,0.384450309675235,0,"  1","2","  1",0.804103761072359,0.378648071142311,1.18855407074759,2.52721538908859,1.8612097182042,0.366044849039516
"2","S_102_S245",1.33866131834099,-0.361142684455372,0,"  2","2","  2",0.640181235789096,0.381826727029596,0.279038551333724,1.61769986967472,1.65487545982344,0.36072295404928
"3","S_1031_S380",1.33866131834099,-0.167823120534393,0,"  3","2","  3",-0.144713253708169,0.420750244826591,-0.312536374242562,1.02612494409843,1,0.295554882477002
"4","S_1045_S231",1.33866131834099,-0.0503992834741014,0,"  4","2","  4",0.296568329670382,0.295814953864069,0.24616904619628,1.58483036453727,0,0.504728987084206
"5","S_1052_S227",1.33866131834099,-0.965838128487701,0,"  5","2","  5",0.624511513218324,0.454114393485921,-0.341326615269378,0.997334703071615,2.11474252688113,0.239694637801296
"6","S_1054_S345",1.33866131834099,-0.950311278793672,0,"  6","2","  6",0.852369924739519,0.432708341936256,-0.0979413540541527,1.24071996428684,0.840896415253715,0.275533924135692
"7","S_1057_S302",1.33866131834099,0.139776662855345,0,"  7","2","  7",0.270449007141625,0.280628083123721,0.410225669996971,1.74888698833796,0.840896415253715,0.530155750526494
"8","S_106_S223",1.33866131834099,-0.130230509618655,0,"  8","2","  8",0.0469319954540446,0.303897233148284,-0.0832985141646103,1.25536280417638,1.8612097182042,0.491197153769244
"9","S_1082_S287",1.33866131834099,0.0986600517247571,0,"  9","2","  9",-0.57909269972129,0.356598266704237,-0.480432647996533,0.858228670344459,1.56508458007329,0.402961944798166
"10","S_108_S258",1.33866131834099,0.163383765729472,0," 10","2"," 10",0.126923891433743,0.376241978264892,0.290307657163215,1.62896897550421,1.56508458007329,0.370073273028916
"11","S_109_S351",1.33866131834099,0.0541822760845863,0," 11","2"," 11",-0.740297584002235,0.363852936970829,-0.686115307917649,0.652546010423343,1.49534878122122,0.390815743788476
"12","S_1124_S271",1.33866131834099,-0.208587274911198,0," 12","2"," 12",-0.632271344853589,0.350838715209316,-0.840858619764788,0.497802698576204,1.18920711500272,0.412604928919046
"13","S_1127_S332",1.33866131834099,-0.105902615346516,0," 13","2"," 13",-0.19479997959127,0.359538208259887,-0.300702594937786,1.03795872340321,0,0.398039719558501
"14","S_1130_S319",1.33866131834099,0.0802859257829991,0," 14","2"," 14",1.04582458866958,0.332881219747654,1.12611051445258,2.46477183279357,2.65914794847249,0.44267043727335
"15","S_1132_S315",1.33866131834099,-0.792701178564008,0," 15","2"," 15",1.19762592439222,0.431827867063604,0.404924745828212,1.7435860641692,1.65487545982344,0.27700806760386
"16","S_1159_S297",1.33866131834099,0.250040423277054,0," 16","2"," 16",0.609595906567361,0.397605173982129,0.859636329844415,2.19829764818541,1.56508458007329,0.334305738481436
"17","S_1161_S254",1.33866131834099,0.0939914011148028,0," 17","2"," 17",-0.0754295537156655,0.444577016586589,0.0185618473991373,1.35722316574013,1.31607401295249,0.255662682201318
"18","S_1162_S384",1.33866131834099,0.250413804048069,0," 18","2"," 18",0.225183690030462,0.386034586551808,0.475597494078531,1.81425881241952,2.51486685936587,0.353677905039584
"19","S_1223_S229",1.33866131834099,-0.147970355545582,0," 19","1","  1",0.0870082173088088,0.353435669177508,-0.0609621382367733,1.27769918010422,1.4142135623731,0.40825695392481
"20","S_1237_S377",1.33866131834099,-1.02108712916524,0," 20","1","  2",-0.243762292578515,0.456858999917724,-1.26484942174375,0.0738118965972394,0,0.235099454259091
"21","S_129_S310",1.33866131834099,-0.134407026046343,0," 21","1","  3",-1.02189331552834,0.372212554383596,-1.15630034157468,0.182360976766309,0,0.376819574461916
"22","S_1305_S246",1.33866131834099,0.0803487545956874,0," 22","1","  4",0.378163501427042,0.361491151345878,0.458512256022729,1.79717357436372,1.77827941003892,0.394769985937089
"23","S_130_S333",1.33866131834099,-0.0513908989757211,0," 23","1","  5",-1.22576504975384,0.367669270024284,-1.27715594872956,0.0615053696114278,0,0.384426211709995
"24","S_1315_S322",1.33866131834099,0.102427079646863,0," 24","1","  6",-0.123861549367958,0.35623744526849,-0.0214344697210953,1.3172268486199,1.49534878122122,0.403566053534488
"25","S_1317_S208",1.33866131834099,0.389594637529149,0," 25","1","  7",-0.425497696568732,0.360323584622166,-0.0359030590395829,1.30275825930141,1.49534878122122,0.396724795679957
"26","S_1324_S206",1.33866131834099,0.46816649586934,0," 26","1","  8",0.373464965919075,0.387635565508291,0.841631461788416,2.18029278012941,2.11474252688113,0.350997450724895
"27","S_1328_S372",1.33866131834099,0.326409461943695,0," 27","1","  9",0.544265622204475,0.365387035888241,0.87067508414817,2.20933640248916,2.34034731932072,0.388247264018218
"28","S_1343_S366",1.33866131834099,-0.643652497639293,0," 28","1"," 10",0.547478301010057,0.390426198706264,-0.0961741966292362,1.24248712171176,1,0.346325206429662
"29","S_137_S285",1.33866131834099,0.256802659076994,0," 29","1"," 11",-0.503848047190062,0.354603375225387,-0.247045388113068,1.09161593022792,1,0.406301910917124
"30","S_1383_S323",1.33866131834099,0.193690963910078,0," 30","1"," 12",-0.285967141243834,0.773452207512368,-0.0922761773337563,1.24638514100724,1.10668191970032,-0.294959748494097
"31","S_1404_S202",1.33866131834099,-0.436710553725008,0," 31","1"," 13",-0.652709197638179,0.366049095514501,-1.08941975136319,0.249241566977805,0,0.387138804363202
"32","S_1407_S312",1.33866131834099,-0.13410235503715,0," 32","1"," 14",-0.185846146686218,0.387075466483937,-0.319948501723368,1.01871281661762,1.31607401295249,0.351935201867971
"33","S_140_S320",1.33866131834099,0.436514890071708,0," 33","1"," 15",-0.0783413327126663,0.369715019735151,0.358173557359042,1.69683487570003,2.51486685936587,0.38100109571015
"34","S_1423_S318",1.33866131834099,-0.0440574367059556,0," 34","1"," 16",0.374668669582215,0.357809187400696,0.33061123287626,1.66927255121725,2.51486685936587,0.400934549252193
"35","S_1430_S329",1.33866131834099,0.0950522514519124,0," 35","1"," 17",0.138796015973857,0.35815962759867,0.23384826742577,1.57250958576676,1.4142135623731,0.400347821402401
"36","S_1431_S278",1.33866131834099,-0.144912054486528,0," 36","1"," 18",-0.780612844169577,0.370508576466114,-0.925524898656105,0.413136419684887,0,0.379672475771177
"37","S_1437_S292",1.33866131834099,-0.944283431554883,0," 37","1"," 19",0.623424624537773,0.435093675166591,-0.32085880701711,1.01780251132388,1.18920711500272,0.271540257183774
"38","S_1441_S235",1.33866131834099,0.301703960308503,0," 38","1"," 20",0.189932338989138,0.354435341570648,0.491636299297641,1.83029761763863,1.96798967126543,0.406583242869073
"39","S_1442_S328",1.33866131834099,-0.100782380675869,0," 39","1"," 21",-0.639906899426024,0.353430710454384,-0.740689280101893,0.5979720382391,0,0.408265256114379
