,chr,rs,ps,n_miss,alpha,beta,gamma,eff
734622,MqA_CHR08,"MqA_CHR08:19564332\C,\A",19564332,0,4.042186e-06,0.4193159,0.40709,0.170699309731
2371493,MqA_CHR04,"MqA_CHR04:17156902\C,\G",17156902,0,4.139162e-06,0.5385179,0.18098,0.097460969542
733101,MqA_CHR08,"MqA_CHR08:19357911\A,\G",19357911,0,4.323583e-06,0.6042687,0.05837,0.035271164019
734619,MqA_CHR08,"MqA_CHR08:19564301\G,\A",19564301,0,4.222381e-06,0.3761021,0.06639,0.024969418419
2371545,MqA_CHR04,"MqA_CHR04:17157421\A,\G",17157421,0,4.056713e-06,0.4664612,0.02579,0.012030034348
731632,MqA_CHR08,"MqA_CHR08:19192661\A,\G",19192661,0,4.907311e-06,0.4089601,0.02427,0.009925461627
732776,MqA_CHR08,"MqA_CHR08:19347992\A,\G",19347992,0,5.085261e-06,0.3493645,0.02425,0.008472089125
1515177,MqA_CHR05,"MqA_CHR05:19856878\T,\A",19856878,0,5.640239e-06,0.3723499,0.02201,0.008195421299
2371510,MqA_CHR04,"MqA_CHR04:17157170\T,\A",17157170,0,3.238948e-06,0.501052,0.01078,0.0054013405600000005
2371538,MqA_CHR04,"MqA_CHR04:17157371\T,\G",17157371,0,3.910926e-06,0.4375625,0.01139,0.004983836875000001
734253,MqA_CHR08,"MqA_CHR08:19547521\A,\G",19547521,0,2.694501e-06,0.4452622,0.01019,0.0045372218179999995
734632,MqA_CHR08,"MqA_CHR08:19564398\T,\A",19564398,0,2.784958e-06,0.4854343,0.00884,0.0042912392120000005
732895,MqA_CHR08,"MqA_CHR08:19349317\T,\C",19349317,0,4.955535e-06,0.3521933,0.0116,0.00408544228
734432,MqA_CHR08,"MqA_CHR08:19559319\T,\C",19559319,0,2.805823e-06,0.4430283,0.00904,0.004004975831999999
732910,MqA_CHR08,"MqA_CHR08:19349473\A,\G",19349473,0,5.1497e-06,0.3500656,0.01071,0.003749202576
734383,MqA_CHR08,"MqA_CHR08:19558174\A,\T",19558174,0,2.629764e-06,0.4348319,0.00842,0.003661284598
732788,MqA_CHR08,"MqA_CHR08:19348127\A,\G",19348127,0,5.074254e-06,0.355838,0.00999,0.0035548216200000002
734380,MqA_CHR08,"MqA_CHR08:19556198\G,\A",19556198,0,2.713808e-06,0.4553861,0.00773,0.0035201345530000002
322744,MqA_CHR02,"MqA_CHR02:6057987\A,\G",6057987,0,6.67073e-06,0.2942353,0.01133,0.0033336859489999995
734410,MqA_CHR08,"MqA_CHR08:19558592\T,\C",19558592,0,2.752582e-06,0.4463491,0.00692,0.003088735772
731616,MqA_CHR08,"MqA_CHR08:19190192\A,\G",19190192,0,4.433041e-06,0.4082656,0.00732,0.002988504192
734476,MqA_CHR08,"MqA_CHR08:19560984\G,\T",19560984,0,2.685264e-06,0.4626237,0.00573,0.0026508338010000003
734441,MqA_CHR08,"MqA_CHR08:19559538\T,\C",19559538,0,3.207608e-06,0.40353,0.00633,0.0025543449
1515176,MqA_CHR05,"MqA_CHR05:19856768\G,\A",19856768,0,5.067468e-06,0.3702914,0.00677,0.0025068727779999998
734481,MqA_CHR08,"MqA_CHR08:19561010\C,\T",19561010,0,2.685264e-06,0.4575623,0.00514,0.002351870222
734434,MqA_CHR08,"MqA_CHR08:19559338\T,\A",19559338,0,2.9851e-06,0.4630945,0.00487,0.002255270215
732754,MqA_CHR08,"MqA_CHR08:19347539\T,\A",19347539,0,5.116554e-06,0.329146,0.00676,0.0022250269600000002
